Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78
    (               shift and go to state 131

    expression                     shift and go to state 130
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 98

    (67) infix -> ` . ID `

    ID              shift and go to state 132


state 99

    (68) infix -> SPECIALID .

    FDEF            reduce using rule 68 (infix -> SPECIALID .)
    COND            reduce using rule 68 (infix -> SPECIALID .)
    ID              reduce using rule 68 (infix -> SPECIALID .)
    [               reduce using rule 68 (infix -> SPECIALID .)
    INTT            reduce using rule 68 (infix -> SPECIALID .)
    FLOATT          reduce using rule 68 (infix -> SPECIALID .)
    CHART           reduce using rule 68 (infix -> SPECIALID .)
    BOOLT           reduce using rule 68 (infix -> SPECIALID .)
    (               reduce using rule 68 (infix -> SPECIALID .)
    )               reduce using rule 68 (infix -> SPECIALID .)


state 100

    (62) conditional -> IF conditional . THEN conditional ELSE conditional

    THEN            shift and go to state 133


state 101

    (65) compound -> ( compound . infix )
    (64) compound -> compound . infix expression
    (61) conditional -> compound .
    (67) infix -> . ` ID `
    (68) infix -> . SPECIALID

    )               reduce using rule 61 (conditional -> compound .)
    ,               reduce using rule 61 (conditional -> compound .)
    `               shift and go to state 98
    SPECIALID       shift and go to state 99

    infix                          shift and go to state 134

state 102

    (66) compound -> ( infix . expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78
    (               shift and go to state 131

    expression                     shift and go to state 135
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 103

    (89) rtuple -> ( ) .

    (               reduce using rule 89 (rtuple -> ( ) .)
    `               reduce using rule 89 (rtuple -> ( ) .)
    SPECIALID       reduce using rule 89 (rtuple -> ( ) .)
    END             reduce using rule 89 (rtuple -> ( ) .)
    ALIAS           reduce using rule 89 (rtuple -> ( ) .)
    LET             reduce using rule 89 (rtuple -> ( ) .)
    FDEF            reduce using rule 89 (rtuple -> ( ) .)
    THEN            reduce using rule 89 (rtuple -> ( ) .)
    )               reduce using rule 89 (rtuple -> ( ) .)
    ,               reduce using rule 89 (rtuple -> ( ) .)
    |               reduce using rule 89 (rtuple -> ( ) .)
    RANGER          reduce using rule 89 (rtuple -> ( ) .)
    ]               reduce using rule 89 (rtuple -> ( ) .)
    }               reduce using rule 89 (rtuple -> ( ) .)
    :               reduce using rule 89 (rtuple -> ( ) .)
    ELSE            reduce using rule 89 (rtuple -> ( ) .)


state 104

    (88) primaryvar -> ( conditional . )
    (91) rtuple_cont -> conditional . , conditional

    )               shift and go to state 136
    ,               shift and go to state 137


state 105

    (90) rtuple -> ( rtuple_cont . )
    (92) rtuple_cont -> rtuple_cont . , conditional

    )               shift and go to state 138
    ,               shift and go to state 139


state 106

    (81) multivar -> multivar ( . condition_list )
    (97) condition_list -> . conditional
    (98) condition_list -> . condition_list , conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    multivar                       shift and go to state 66
    condition_list                 shift and go to state 140
    conditional                    shift and go to state 141
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 107

    (76) lambda -> FDEF ( . ) { conditional }
    (77) lambda -> FDEF ( . pattern_list ) { conditional }
    (47) pattern_list -> . lpattern
    (48) pattern_list -> . pattern_list , lpattern
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    )               shift and go to state 142
    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    pattern_list                   shift and go to state 143
    lpattern                       shift and go to state 144
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 108

    (72) cond_block -> COND { . cond , ELSE : conditional }
    (73) cond -> . cond_singl
    (74) cond -> . cond , cond_singl
    (75) cond_singl -> . conditional : conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    cond                           shift and go to state 145
    conditional                    shift and go to state 146
    cond_singl                     shift and go to state 147
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 109

    (83) primaryvar -> [ SPECIALID . ]

    ]               shift and go to state 148


state 110

    (93) rlist -> [ ] .

    (               reduce using rule 93 (rlist -> [ ] .)
    `               reduce using rule 93 (rlist -> [ ] .)
    SPECIALID       reduce using rule 93 (rlist -> [ ] .)
    END             reduce using rule 93 (rlist -> [ ] .)
    ALIAS           reduce using rule 93 (rlist -> [ ] .)
    LET             reduce using rule 93 (rlist -> [ ] .)
    FDEF            reduce using rule 93 (rlist -> [ ] .)
    THEN            reduce using rule 93 (rlist -> [ ] .)
    )               reduce using rule 93 (rlist -> [ ] .)
    ,               reduce using rule 93 (rlist -> [ ] .)
    |               reduce using rule 93 (rlist -> [ ] .)
    RANGER          reduce using rule 93 (rlist -> [ ] .)
    ]               reduce using rule 93 (rlist -> [ ] .)
    }               reduce using rule 93 (rlist -> [ ] .)
    :               reduce using rule 93 (rlist -> [ ] .)
    ELSE            reduce using rule 93 (rlist -> [ ] .)


state 111

    (94) rlist -> [ condition_list . ]
    (98) condition_list -> condition_list . , conditional

    ]               shift and go to state 149
    ,               shift and go to state 150


state 112

    (95) rlist -> [ conditional . | conditional ]
    (96) rlist -> [ conditional . RANGER conditional ]
    (97) condition_list -> conditional .

    |               shift and go to state 151
    RANGER          shift and go to state 152
    ]               reduce using rule 97 (condition_list -> conditional .)
    ,               reduce using rule 97 (condition_list -> conditional .)


state 113

    (9) function -> FDEF prefix args returntype { compound . }
    (64) compound -> compound . infix expression
    (67) infix -> . ` ID `
    (68) infix -> . SPECIALID

    }               shift and go to state 153
    `               shift and go to state 98
    SPECIALID       shift and go to state 99

    infix                          shift and go to state 97

state 114

    (10) function -> FDEF prefix args returntype { let_block . compound }
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    compound                       shift and go to state 154
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 115

    (19) let_block -> LET . { let_cont }

    {               shift and go to state 155


state 116

    (60) lvar -> ( lpattern ) .

    :               reduce using rule 60 (lvar -> ( lpattern ) .)
    )               reduce using rule 60 (lvar -> ( lpattern ) .)
    ,               reduce using rule 60 (lvar -> ( lpattern ) .)
    |               reduce using rule 60 (lvar -> ( lpattern ) .)
    ]               reduce using rule 60 (lvar -> ( lpattern ) .)
    =               reduce using rule 60 (lvar -> ( lpattern ) .)


state 117

    (51) ltuple_cont -> lpattern , . lpattern
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 156
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 118

    (50) ltuple -> ( ltuple_cont ) .

    :               reduce using rule 50 (ltuple -> ( ltuple_cont ) .)
    )               reduce using rule 50 (ltuple -> ( ltuple_cont ) .)
    ,               reduce using rule 50 (ltuple -> ( ltuple_cont ) .)
    |               reduce using rule 50 (ltuple -> ( ltuple_cont ) .)
    ]               reduce using rule 50 (ltuple -> ( ltuple_cont ) .)
    =               reduce using rule 50 (ltuple -> ( ltuple_cont ) .)


state 119

    (52) ltuple_cont -> ltuple_cont , . lpattern
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 157
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 120

    (14) arg_list -> arg_list , lpattern . annotation
    (26) annotation -> .
    (27) annotation -> . : typedesc

    )               reduce using rule 26 (annotation -> .)
    ,               reduce using rule 26 (annotation -> .)
    :               shift and go to state 19

    annotation                     shift and go to state 158

state 121

    (54) lvar -> [ SPECIALID ] .

    :               reduce using rule 54 (lvar -> [ SPECIALID ] .)
    )               reduce using rule 54 (lvar -> [ SPECIALID ] .)
    ,               reduce using rule 54 (lvar -> [ SPECIALID ] .)
    |               reduce using rule 54 (lvar -> [ SPECIALID ] .)
    ]               reduce using rule 54 (lvar -> [ SPECIALID ] .)
    =               reduce using rule 54 (lvar -> [ SPECIALID ] .)


state 122

    (45) llist -> [ pattern_list ] .

    :               reduce using rule 45 (llist -> [ pattern_list ] .)
    )               reduce using rule 45 (llist -> [ pattern_list ] .)
    ,               reduce using rule 45 (llist -> [ pattern_list ] .)
    |               reduce using rule 45 (llist -> [ pattern_list ] .)
    ]               reduce using rule 45 (llist -> [ pattern_list ] .)
    =               reduce using rule 45 (llist -> [ pattern_list ] .)


state 123

    (48) pattern_list -> pattern_list , . lpattern
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 159
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 124

    (46) llist -> [ lpattern | . lpattern ]
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 160
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 125

    (35) function_type -> ( tuple_type ) RARROW . typedesc
    (28) typedesc -> . typeid
    (29) typedesc -> . typeclass
    (30) typedesc -> . function_type
    (31) typedesc -> . ( tuple_type )
    (38) typeid -> . INT
    (39) typeid -> . FLOAT
    (40) typeid -> . CHAR
    (41) typeid -> . BOOL
    (42) typeid -> . ID
    (43) typeid -> . [ typedesc ]
    (32) typeclass -> . TYPECLASS ID
    (33) function_type -> . ( ) RARROW typedesc
    (34) function_type -> . ( typedesc ) RARROW typedesc
    (35) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 161
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 126

    (37) tuple_type -> tuple_type , typeid .

    )               reduce using rule 37 (tuple_type -> tuple_type , typeid .)
    ,               reduce using rule 37 (tuple_type -> tuple_type , typeid .)


state 127

    (33) function_type -> ( ) RARROW typedesc .

    END             reduce using rule 33 (function_type -> ( ) RARROW typedesc .)
    ALIAS           reduce using rule 33 (function_type -> ( ) RARROW typedesc .)
    LET             reduce using rule 33 (function_type -> ( ) RARROW typedesc .)
    FDEF            reduce using rule 33 (function_type -> ( ) RARROW typedesc .)
    =               reduce using rule 33 (function_type -> ( ) RARROW typedesc .)
    )               reduce using rule 33 (function_type -> ( ) RARROW typedesc .)
    ,               reduce using rule 33 (function_type -> ( ) RARROW typedesc .)
    ]               reduce using rule 33 (function_type -> ( ) RARROW typedesc .)
    {               reduce using rule 33 (function_type -> ( ) RARROW typedesc .)


state 128

    (34) function_type -> ( typedesc ) RARROW . typedesc
    (28) typedesc -> . typeid
    (29) typedesc -> . typeclass
    (30) typedesc -> . function_type
    (31) typedesc -> . ( tuple_type )
    (38) typeid -> . INT
    (39) typeid -> . FLOAT
    (40) typeid -> . CHAR
    (41) typeid -> . BOOL
    (42) typeid -> . ID
    (43) typeid -> . [ typedesc ]
    (32) typeclass -> . TYPECLASS ID
    (33) function_type -> . ( ) RARROW typedesc
    (34) function_type -> . ( typedesc ) RARROW typedesc
    (35) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 162
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 129

    (36) tuple_type -> typeid , typeid .

    )               reduce using rule 36 (tuple_type -> typeid , typeid .)
    ,               reduce using rule 36 (tuple_type -> typeid , typeid .)


state 130

    (64) compound -> compound infix expression .

    `               reduce using rule 64 (compound -> compound infix expression .)
    SPECIALID       reduce using rule 64 (compound -> compound infix expression .)
    END             reduce using rule 64 (compound -> compound infix expression .)
    ALIAS           reduce using rule 64 (compound -> compound infix expression .)
    LET             reduce using rule 64 (compound -> compound infix expression .)
    FDEF            reduce using rule 64 (compound -> compound infix expression .)
    THEN            reduce using rule 64 (compound -> compound infix expression .)
    )               reduce using rule 64 (compound -> compound infix expression .)
    ,               reduce using rule 64 (compound -> compound infix expression .)
    |               reduce using rule 64 (compound -> compound infix expression .)
    RANGER          reduce using rule 64 (compound -> compound infix expression .)
    ]               reduce using rule 64 (compound -> compound infix expression .)
    }               reduce using rule 64 (compound -> compound infix expression .)
    :               reduce using rule 64 (compound -> compound infix expression .)
    ELSE            reduce using rule 64 (compound -> compound infix expression .)


state 131

    (88) primaryvar -> ( . conditional )
    (89) rtuple -> ( . )
    (90) rtuple -> ( . rtuple_cont )
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (91) rtuple_cont -> . conditional , conditional
    (92) rtuple_cont -> . rtuple_cont , conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    )               shift and go to state 103
    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 104
    rtuple_cont                    shift and go to state 105
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 132

    (67) infix -> ` ID . `

    `               shift and go to state 163


state 133

    (62) conditional -> IF conditional THEN . conditional ELSE conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 164
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 134

    (65) compound -> ( compound infix . )
    (64) compound -> compound infix . expression
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    )               shift and go to state 165
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78
    (               shift and go to state 131

    expression                     shift and go to state 130
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 135

    (66) compound -> ( infix expression . )

    )               shift and go to state 166


state 136

    (88) primaryvar -> ( conditional ) .

    (               reduce using rule 88 (primaryvar -> ( conditional ) .)
    `               reduce using rule 88 (primaryvar -> ( conditional ) .)
    SPECIALID       reduce using rule 88 (primaryvar -> ( conditional ) .)
    END             reduce using rule 88 (primaryvar -> ( conditional ) .)
    ALIAS           reduce using rule 88 (primaryvar -> ( conditional ) .)
    LET             reduce using rule 88 (primaryvar -> ( conditional ) .)
    FDEF            reduce using rule 88 (primaryvar -> ( conditional ) .)
    THEN            reduce using rule 88 (primaryvar -> ( conditional ) .)
    )               reduce using rule 88 (primaryvar -> ( conditional ) .)
    ,               reduce using rule 88 (primaryvar -> ( conditional ) .)
