Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78
    (               shift and go to state 128

    expression                     shift and go to state 127
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 97

    (65) infix -> ` . ID `

    ID              shift and go to state 129


state 98

    (66) infix -> SPECIALID .

    FDEF            reduce using rule 66 (infix -> SPECIALID .)
    COND            reduce using rule 66 (infix -> SPECIALID .)
    ID              reduce using rule 66 (infix -> SPECIALID .)
    [               reduce using rule 66 (infix -> SPECIALID .)
    INTT            reduce using rule 66 (infix -> SPECIALID .)
    FLOATT          reduce using rule 66 (infix -> SPECIALID .)
    CHART           reduce using rule 66 (infix -> SPECIALID .)
    STRINGT         reduce using rule 66 (infix -> SPECIALID .)
    BOOLT           reduce using rule 66 (infix -> SPECIALID .)
    (               reduce using rule 66 (infix -> SPECIALID .)
    )               reduce using rule 66 (infix -> SPECIALID .)


state 99

    (60) conditional -> IF conditional . THEN conditional ELSE conditional

    THEN            shift and go to state 130


state 100

    (63) compound -> ( compound . infix )
    (62) compound -> compound . infix expression
    (59) conditional -> compound .
    (65) infix -> . ` ID `
    (66) infix -> . SPECIALID

    )               reduce using rule 59 (conditional -> compound .)
    ,               reduce using rule 59 (conditional -> compound .)
    `               shift and go to state 97
    SPECIALID       shift and go to state 98

    infix                          shift and go to state 131

state 101

    (64) compound -> ( infix . expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78
    (               shift and go to state 128

    expression                     shift and go to state 132
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 102

    (88) rtuple -> ( ) .

    (               reduce using rule 88 (rtuple -> ( ) .)
    `               reduce using rule 88 (rtuple -> ( ) .)
    SPECIALID       reduce using rule 88 (rtuple -> ( ) .)
    END             reduce using rule 88 (rtuple -> ( ) .)
    ALIAS           reduce using rule 88 (rtuple -> ( ) .)
    LET             reduce using rule 88 (rtuple -> ( ) .)
    FDEF            reduce using rule 88 (rtuple -> ( ) .)
    THEN            reduce using rule 88 (rtuple -> ( ) .)
    )               reduce using rule 88 (rtuple -> ( ) .)
    ,               reduce using rule 88 (rtuple -> ( ) .)
    |               reduce using rule 88 (rtuple -> ( ) .)
    RANGER          reduce using rule 88 (rtuple -> ( ) .)
    ]               reduce using rule 88 (rtuple -> ( ) .)
    }               reduce using rule 88 (rtuple -> ( ) .)
    :               reduce using rule 88 (rtuple -> ( ) .)
    ELSE            reduce using rule 88 (rtuple -> ( ) .)


state 103

    (87) primaryvar -> ( conditional . )
    (90) rtuple_cont -> conditional . , conditional

    )               shift and go to state 133
    ,               shift and go to state 134


state 104

    (89) rtuple -> ( rtuple_cont . )
    (91) rtuple_cont -> rtuple_cont . , conditional

    )               shift and go to state 135
    ,               shift and go to state 136


state 105

    (79) multivar -> multivar ( . condition_list )
    (96) condition_list -> . conditional
    (97) condition_list -> . condition_list , conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    multivar                       shift and go to state 65
    condition_list                 shift and go to state 137
    conditional                    shift and go to state 138
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 106

    (74) lambda -> FDEF ( . ) { conditional }
    (75) lambda -> FDEF ( . pattern_list ) { conditional }
    (46) pattern_list -> . lpattern
    (47) pattern_list -> . pattern_list , lpattern
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    )               shift and go to state 139
    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    pattern_list                   shift and go to state 140
    lpattern                       shift and go to state 141
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 107

    (70) cond_block -> COND { . cond , ELSE : conditional }
    (71) cond -> . cond_singl
    (72) cond -> . cond , cond_singl
    (73) cond_singl -> . conditional : conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    cond                           shift and go to state 142
    conditional                    shift and go to state 143
    cond_singl                     shift and go to state 144
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 108

    (81) primaryvar -> [ SPECIALID . ]

    ]               shift and go to state 145


state 109

    (92) rlist -> [ ] .

    (               reduce using rule 92 (rlist -> [ ] .)
    `               reduce using rule 92 (rlist -> [ ] .)
    SPECIALID       reduce using rule 92 (rlist -> [ ] .)
    END             reduce using rule 92 (rlist -> [ ] .)
    ALIAS           reduce using rule 92 (rlist -> [ ] .)
    LET             reduce using rule 92 (rlist -> [ ] .)
    FDEF            reduce using rule 92 (rlist -> [ ] .)
    THEN            reduce using rule 92 (rlist -> [ ] .)
    )               reduce using rule 92 (rlist -> [ ] .)
    ,               reduce using rule 92 (rlist -> [ ] .)
    |               reduce using rule 92 (rlist -> [ ] .)
    RANGER          reduce using rule 92 (rlist -> [ ] .)
    ]               reduce using rule 92 (rlist -> [ ] .)
    }               reduce using rule 92 (rlist -> [ ] .)
    :               reduce using rule 92 (rlist -> [ ] .)
    ELSE            reduce using rule 92 (rlist -> [ ] .)


state 110

    (93) rlist -> [ condition_list . ]
    (97) condition_list -> condition_list . , conditional

    ]               shift and go to state 146
    ,               shift and go to state 147


state 111

    (94) rlist -> [ conditional . | conditional ]
    (95) rlist -> [ conditional . RANGER conditional ]
    (96) condition_list -> conditional .

    |               shift and go to state 148
    RANGER          shift and go to state 149
    ]               reduce using rule 96 (condition_list -> conditional .)
    ,               reduce using rule 96 (condition_list -> conditional .)


state 112

    (9) function -> FDEF prefix args returntype { compound . }
    (62) compound -> compound . infix expression
    (65) infix -> . ` ID `
    (66) infix -> . SPECIALID

    }               shift and go to state 150
    `               shift and go to state 97
    SPECIALID       shift and go to state 98

    infix                          shift and go to state 96

state 113

    (10) function -> FDEF prefix args returntype { let_block . compound }
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    compound                       shift and go to state 151
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 114

    (36) let_block -> LET . { let_cont }

    {               shift and go to state 152


state 115

    (49) ltuple -> ( ltuple_cont ) .

    :               reduce using rule 49 (ltuple -> ( ltuple_cont ) .)
    )               reduce using rule 49 (ltuple -> ( ltuple_cont ) .)
    ,               reduce using rule 49 (ltuple -> ( ltuple_cont ) .)
    |               reduce using rule 49 (ltuple -> ( ltuple_cont ) .)
    ]               reduce using rule 49 (ltuple -> ( ltuple_cont ) .)
    =               reduce using rule 49 (ltuple -> ( ltuple_cont ) .)


state 116

    (51) ltuple_cont -> ltuple_cont , . lpattern
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 153
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 117

    (50) ltuple_cont -> lpattern , . lpattern
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 154
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 118

    (14) arg_list -> arg_list , lpattern . annotation
    (19) annotation -> .
    (20) annotation -> . : typedesc

    )               reduce using rule 19 (annotation -> .)
    ,               reduce using rule 19 (annotation -> .)
    :               shift and go to state 19

    annotation                     shift and go to state 155

state 119

    (53) lvar -> [ SPECIALID ] .

    :               reduce using rule 53 (lvar -> [ SPECIALID ] .)
    )               reduce using rule 53 (lvar -> [ SPECIALID ] .)
    ,               reduce using rule 53 (lvar -> [ SPECIALID ] .)
    |               reduce using rule 53 (lvar -> [ SPECIALID ] .)
    ]               reduce using rule 53 (lvar -> [ SPECIALID ] .)
    =               reduce using rule 53 (lvar -> [ SPECIALID ] .)


state 120

    (44) llist -> [ pattern_list ] .

    :               reduce using rule 44 (llist -> [ pattern_list ] .)
    )               reduce using rule 44 (llist -> [ pattern_list ] .)
    ,               reduce using rule 44 (llist -> [ pattern_list ] .)
    |               reduce using rule 44 (llist -> [ pattern_list ] .)
    ]               reduce using rule 44 (llist -> [ pattern_list ] .)
    =               reduce using rule 44 (llist -> [ pattern_list ] .)


state 121

    (47) pattern_list -> pattern_list , . lpattern
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 156
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 122

    (45) llist -> [ lpattern | . lpattern ]
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 157
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 123

    (27) function_type -> ( tuple_type ) RARROW . typedesc
    (21) typedesc -> . typeid
    (22) typedesc -> . typeclass
    (23) typedesc -> . function_type
    (24) typedesc -> . ( tuple_type )
    (30) typeid -> . INT
    (31) typeid -> . FLOAT
    (32) typeid -> . CHAR
    (33) typeid -> . BOOL
    (34) typeid -> . ID
    (35) typeid -> . [ typedesc ]
    (25) typeclass -> . TYPECLASS ID
    (26) function_type -> . ( typedesc ) RARROW typedesc
    (27) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 158
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 124

    (29) tuple_type -> tuple_type , typeid .

    )               reduce using rule 29 (tuple_type -> tuple_type , typeid .)
    ,               reduce using rule 29 (tuple_type -> tuple_type , typeid .)


state 125

    (26) function_type -> ( typedesc ) RARROW . typedesc
    (21) typedesc -> . typeid
    (22) typedesc -> . typeclass
    (23) typedesc -> . function_type
    (24) typedesc -> . ( tuple_type )
    (30) typeid -> . INT
    (31) typeid -> . FLOAT
    (32) typeid -> . CHAR
    (33) typeid -> . BOOL
    (34) typeid -> . ID
    (35) typeid -> . [ typedesc ]
    (25) typeclass -> . TYPECLASS ID
    (26) function_type -> . ( typedesc ) RARROW typedesc
    (27) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 159
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 126

    (28) tuple_type -> typeid , typeid .

    )               reduce using rule 28 (tuple_type -> typeid , typeid .)
    ,               reduce using rule 28 (tuple_type -> typeid , typeid .)


state 127

    (62) compound -> compound infix expression .

    `               reduce using rule 62 (compound -> compound infix expression .)
    SPECIALID       reduce using rule 62 (compound -> compound infix expression .)
    END             reduce using rule 62 (compound -> compound infix expression .)
    ALIAS           reduce using rule 62 (compound -> compound infix expression .)
    LET             reduce using rule 62 (compound -> compound infix expression .)
    FDEF            reduce using rule 62 (compound -> compound infix expression .)
    THEN            reduce using rule 62 (compound -> compound infix expression .)
    )               reduce using rule 62 (compound -> compound infix expression .)
    ,               reduce using rule 62 (compound -> compound infix expression .)
    |               reduce using rule 62 (compound -> compound infix expression .)
    RANGER          reduce using rule 62 (compound -> compound infix expression .)
    ]               reduce using rule 62 (compound -> compound infix expression .)
    }               reduce using rule 62 (compound -> compound infix expression .)
    :               reduce using rule 62 (compound -> compound infix expression .)
    ELSE            reduce using rule 62 (compound -> compound infix expression .)


state 128

    (87) primaryvar -> ( . conditional )
    (88) rtuple -> ( . )
    (89) rtuple -> ( . rtuple_cont )
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (90) rtuple_cont -> . conditional , conditional
    (91) rtuple_cont -> . rtuple_cont , conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    )               shift and go to state 102
    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 103
    rtuple_cont                    shift and go to state 104
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 129

    (65) infix -> ` ID . `

    `               shift and go to state 160


state 130

    (60) conditional -> IF conditional THEN . conditional ELSE conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 161
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 131

    (63) compound -> ( compound infix . )
    (62) compound -> compound infix . expression
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    )               shift and go to state 162
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78
    (               shift and go to state 128

    expression                     shift and go to state 127
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 132

    (64) compound -> ( infix expression . )

    )               shift and go to state 163


state 133

    (87) primaryvar -> ( conditional ) .

    (               reduce using rule 87 (primaryvar -> ( conditional ) .)
    `               reduce using rule 87 (primaryvar -> ( conditional ) .)
    SPECIALID       reduce using rule 87 (primaryvar -> ( conditional ) .)
    END             reduce using rule 87 (primaryvar -> ( conditional ) .)
    ALIAS           reduce using rule 87 (primaryvar -> ( conditional ) .)
    LET             reduce using rule 87 (primaryvar -> ( conditional ) .)
    FDEF            reduce using rule 87 (primaryvar -> ( conditional ) .)
    THEN            reduce using rule 87 (primaryvar -> ( conditional ) .)
    )               reduce using rule 87 (primaryvar -> ( conditional ) .)
    ,               reduce using rule 87 (primaryvar -> ( conditional ) .)
    |               reduce using rule 87 (primaryvar -> ( conditional ) .)
    RANGER          reduce using rule 87 (primaryvar -> ( conditional ) .)
    ]               reduce using rule 87 (primaryvar -> ( conditional ) .)
    }               reduce using rule 87 (primaryvar -> ( conditional ) .)
    :               reduce using rule 87 (primaryvar -> ( conditional ) .)
    ELSE            reduce using rule 87 (primaryvar -> ( conditional ) .)


state 134

    (90) rtuple_cont -> conditional , . conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
